state,city,c1,c2,c3,c4,c5,c6,c7,c8
TN,Memphis,VAMC,19,Yes,Yes,2,Yes,Y,Y
TX,Amarillo,Amarillo VA HCS,6,Yes,Yes,1,Yes,NR,Y
TX,Big Spring,West Texas VA HCS,0,Yes,No,0,Yes,NR,Y
TX,El Paso,El Paso VA HCS,0,Yes,No,0,Yes,NR,AY
TX,Dallas,VA North Texas HCS,14,Yes,Yes,2,Yes,Y,Y
TX,Houston,VAMC,15,Yes,Yes,3,Yes,Y,Y
TX,San Antonio,South Texas Veterans HCS  SanAntonio Kerrville,15,Yes,Yes,3,Yes,Y,Y
TX,Temple,Central Texas Veterans HCSTemple Waco Marlin,8,Yes,Yes,1,Yes,Y,Y
UT,Salt Lake City,VA Salt Lake City HCS,12,Yes,Yes,2,Yes,Y,Y
VA,Salem,VAMC,16,Yes,Yes,2,Yes,NR,Y
VA,Hampton,VAMC,10,Yes,Yes,1,Yes,Y,Y
VA,Richmond,Hunter Holmes McGuire VAMC,15,Yes,Yes,2,Yes,Y,Y
VT,White River Junction,VAM/ROC,5,Yes,Yes,1,Yes,NR,Y
WA,Spokane,VAMC,6,Yes,Yes,1,Yes,NR,Y
WA,Walla Walla,Jonathan M. Wainwright Memorial VA Medical Center,0,Yes,No,0,Yes,NR,Y
WA,Seattle,VA Puget Sound HCS�  Seattle American Lake,4,Yes,Yes,3,Yes,Y,Y
WI,Madison,William S. Middleton Memorial Veterans Hospital,7,Yes,Yes,2,Yes,Y,Y
WI,Milwaukee,Clement J. Zablocki VAMC,7,Yes,Yes,1,Yes,Y,Y
WI,Tomah,VAMC,4,Yes,No,0,Yes,Y,Y
WV,Beckley,VAMC,6,Yes,Yes,1,Yes,NR,Y
WV,Clarksburg,Louis A. Johnson VAMC,7,Yes,Yes,1,Yes,NR,Y
WV,Huntington,VAMC,8,Yes,Yes,1,Yes,NR,Y
WV,Martinsburg,VAMC,5,Yes,Yes,1,Yes,Y,Y
WY,Cheyenne,VAM/ROC,3,Yes,Yes,1,Yes,NR,Y
WY,Sheridan,VAMC,0,Yes,No,0,Yes,NR,Y
