state,city,fac,count
TX,Temple,Central Texas Veterans HCSTemple Waco Marlin,581
UT,Salt Lake City,VA Salt Lake City HCS,512
VA,Hampton,VAMC,483
VA,Richmond,Hunter Holmes McGuire VAMC,618
VA,Salem,VAMC,1173
VT,White River Junction,VAM/ROC,366
WA,Seattle,VA Puget Sound HCS Seattle American Lake,595
WA,Spokane,VAMC,463
WA,Walla Walla,Jonathan M. Wainwright Memorial VA Medical Center,0
WI,Madison,William S. Middleton Memorial Veterans Hospital,393
WI,Milwaukee,Clement J. Zablocki VAMC,471
WI,Tomah,VAMC,0
WV,Beckley,VAMC,1074
WV,Clarksburg,Louis A. Johnson VAMC,1475
WV,Huntington,VAMC,697
WV,Martinsburg,VAMC,2536
WY,Cheyenne,VAM/ROC,368
WY,Sheridan,VAMC,0
